Venue Name,Capacity,Venue Type,Allowed Prefixes
RunHall 001,100,Lecture Hall,ACC
RunHall 002,60,Studio,GST
RunHall 003,60,Lecture Hall,"PSY, ENG, MTH"
RunHall 004,500,Lecture Hall,ALL
RunHall 005,100,Lecture Hall,"FIC, PHY, CMP"
RunHall 006,500,Studio,ALL
RunHall 007,500,Laboratory,ALL
RunHall 008,800,Studio,ALL
RunHall 009,100,Lecture Hall,"LAW, MCB, CMP"
RunHall 010,100,Lecture Hall,MCB
RunHall 011,100,Studio,"BCH, GST, ACC"
RunHall 012,150,Studio,"FIC, PSY"
RunHall 013,100,Lecture Hall,GST
RunHall 014,100,Laboratory,"LAW, BCH"
RunHall 015,60,Studio,"POL, ACC, ENG"
RunHall 016,150,Studio,"FIC, ECN"
RunHall 017,250,Lecture Hall,"POL, PHY"
RunHall 018,100,Studio,ACC
RunHall 019,150,Laboratory,"POL, PHY, MTH"
RunHall 020,100,Laboratory,ENG
RunHall 021,60,Lecture Hall,"LAW, MTH, FIC"
RunHall 022,150,Studio,FIC
RunHall 023,100,Studio,"ACC, PHY"
RunHall 024,60,Studio,"FIC, ACC, ENG"
RunHall 025,250,Lecture Hall,"PHY, CMP"
RunHall 026,100,Studio,"PSY, MTH"
RunHall 027,250,Studio,"MTH, ACC, MCB"
RunHall 028,60,Studio,"BUS, LAW"
RunHall 029,60,Laboratory,"BCH, MTH"
RunHall 030,250,Lecture Hall,"CMP, ECN, FIC"
RunHall 031,150,Lecture Hall,"ENG, PSY, MTH"
RunHall 032,150,Lecture Hall,"LAW, PSY"
RunHall 033,100,Laboratory,BCH
RunHall 034,60,Laboratory,"CMP, BCH"
RunHall 035,500,Laboratory,ALL
RunHall 036,800,Lecture Hall,ALL
RunHall 037,100,Laboratory,LAW
RunHall 038,100,Laboratory,"BCH, CMP, GST"
RunHall 039,800,Lecture Hall,ALL
RunHall 040,800,Laboratory,ALL
RunHall 041,100,Laboratory,MTH
RunHall 042,800,Lecture Hall,ALL
RunHall 043,60,Studio,"BUS, ACC"
RunHall 044,250,Laboratory,"GST, PHY, MTH"
RunHall 045,100,Laboratory,BCH
RunHall 046,60,Lecture Hall,"ENG, BCH"
RunHall 047,150,Studio,"LAW, FIC, MCB"
RunHall 048,100,Studio,"PSY, BUS, MCB"
RunHall 049,60,Lecture Hall,PSY
RunHall 050,100,Laboratory,POL
RunHall 051,150,Studio,"GST, BCH"
RunHall 052,60,Laboratory,"LAW, GST, MCB"
RunHall 053,100,Lecture Hall,POL
RunHall 054,60,Laboratory,"MTH, PHY"
RunHall 055,60,Laboratory,"ENG, PHY"
RunHall 056,250,Studio,"POL, BUS"
RunHall 057,60,Laboratory,BUS
RunHall 058,1500,Laboratory,ALL
RunHall 059,100,Laboratory,PHY
RunHall 060,150,Lecture Hall,"CMP, BCH"
RunHall 061,100,Lecture Hall,"FIC, POL, ACC"
RunHall 062,150,Lecture Hall,"BUS, LAW, ENG"
RunHall 063,150,Lecture Hall,"ECN, BCH, PSY"
RunHall 064,60,Lecture Hall,ACC
RunHall 065,60,Studio,ACC
RunHall 066,60,Laboratory,"ECN, FIC"
RunHall 067,250,Laboratory,BCH
RunHall 068,250,Studio,ECN
RunHall 069,60,Laboratory,BUS
RunHall 070,100,Lecture Hall,"PHY, MTH"
RunHall 071,150,Lecture Hall,"CMP, ACC"
RunHall 072,100,Studio,"PHY, BCH, ACC"
RunHall 073,100,Laboratory,"CMP, PHY, MTH"
RunHall 074,60,Laboratory,"ACC, PSY"
