Department,Course Code,Course Title,Level,Students,Category
PSY,PSY 498,Applied PSY,200,197,Departmental
BCH,BCH 187,Advanced BCH,300,197,Departmental
CMP,CMP 499,Modern CMP,300,32,Departmental
GST,GST 481,Introduction to GST,500,964,Universal
PHY,PHY 356,Advanced PHY,100,198,Departmental
PSY,PSY 155,Principles of PSY,400,41,Departmental
FIC,FIC 228,Applied FIC,100,781,Universal
PSY,PSY 240,Modern PSY,300,192,Departmental
POL,POL 465,Modern POL,300,54,Departmental
LAW,LAW 411,Advanced LAW,200,157,Departmental
FIC,FIC 316,Applied FIC,400,843,Universal
POL,POL 445,Advanced POL,100,80,Departmental
BUS,BUS 256,Principles of BUS,300,142,Departmental
GST,GST 577,Introduction to GST,500,1107,Universal
GST,GST 403,Advanced GST,400,946,Universal
ECN,ECN 395,Applied ECN,400,156,Departmental
MTH,MTH 391,Introduction to MTH,100,99,Departmental
ENG,ENG 450,Applied ENG,300,95,Departmental
ACC,ACC 211,Applied ACC,500,103,Departmental
PHY,PHY 445,Introduction to PHY,500,121,Departmental
MCB,MCB 158,Modern MCB,100,73,Departmental
CMP,CMP 135,Modern CMP,100,186,Departmental
PHY,PHY 574,Introduction to PHY,200,31,Departmental
ACC,ACC 522,Principles of ACC,500,156,Departmental
ACC,ACC 460,Fundamentals of ACC,200,74,Departmental
CMP,CMP 238,Advanced CMP,100,121,Departmental
GST,GST 264,Introduction to GST,100,707,Universal
BCH,BCH 436,Introduction to BCH,200,97,Departmental
BUS,BUS 481,Advanced BUS,200,101,Departmental
ENG,ENG 238,Introduction to ENG,500,188,Departmental
POL,POL 508,Advanced POL,200,161,Departmental
MTH,MTH 473,Fundamentals of MTH,200,132,Departmental
PSY,PSY 340,Fundamentals of PSY,300,133,Departmental
GST,GST 157,Modern GST,500,1147,Universal
PHY,PHY 254,Applied PHY,200,86,Departmental
ACC,ACC 588,Principles of ACC,200,111,Departmental
PSY,PSY 594,Advanced PSY,200,197,Departmental
GST,GST 281,Advanced GST,200,1043,Universal
ACC,ACC 384,Modern ACC,300,87,Departmental
LAW,LAW 458,Applied LAW,100,37,Departmental
MCB,MCB 295,Applied MCB,200,40,Departmental
LAW,LAW 375,Modern LAW,200,83,Departmental
CMP,CMP 597,Fundamentals of CMP,200,183,Departmental
LAW,LAW 125,Fundamentals of LAW,100,39,Departmental
ECN,ECN 352,Principles of ECN,200,101,Departmental
ECN,ECN 248,Fundamentals of ECN,400,163,Departmental
PHY,PHY 459,Fundamentals of PHY,300,97,Departmental
FIC,FIC 270,Principles of FIC,200,704,Universal
MCB,MCB 457,Advanced MCB,400,147,Departmental
ACC,ACC 359,Modern ACC,200,148,Departmental
MTH,MTH 499,Applied MTH,500,169,Departmental
POL,POL 228,Applied POL,500,103,Departmental
ECN,ECN 313,Fundamentals of ECN,300,54,Departmental
BCH,BCH 110,Fundamentals of BCH,300,26,Departmental
LAW,LAW 572,Applied LAW,300,108,Departmental
PSY,PSY 418,Principles of PSY,400,82,Departmental
BUS,BUS 261,Introduction to BUS,500,146,Departmental
MTH,MTH 250,Modern MTH,500,178,Departmental
BUS,BUS 284,Principles of BUS,300,111,Departmental
PHY,PHY 344,Principles of PHY,100,136,Departmental
CMP,CMP 448,Fundamentals of CMP,400,182,Departmental
CMP,CMP 236,Fundamentals of CMP,200,42,Departmental
CMP,CMP 350,Applied CMP,200,175,Departmental
BUS,BUS 511,Principles of BUS,100,161,Departmental
ACC,ACC 598,Principles of ACC,500,24,Departmental
ECN,ECN 575,Introduction to ECN,500,122,Departmental
MTH,MTH 119,Modern MTH,300,150,Departmental
BCH,BCH 178,Applied BCH,300,67,Departmental
POL,POL 260,Fundamentals of POL,400,28,Departmental
GST,GST 155,Modern GST,300,538,Universal
ECN,ECN 113,Introduction to ECN,100,54,Departmental
PHY,PHY 108,Fundamentals of PHY,400,37,Departmental
ACC,ACC 186,Applied ACC,200,189,Departmental
ECN,ECN 539,Applied ECN,500,173,Departmental
PSY,PSY 276,Applied PSY,500,117,Departmental
POL,POL 161,Applied POL,400,83,Departmental
ENG,ENG 170,Fundamentals of ENG,100,66,Departmental
MCB,MCB 245,Introduction to MCB,200,139,Departmental
GST,GST 171,Principles of GST,500,797,Universal
CMP,CMP 262,Fundamentals of CMP,500,132,Departmental
GST,GST 535,Fundamentals of GST,200,1180,Universal
LAW,LAW 382,Applied LAW,500,83,Departmental
ECN,ECN 108,Fundamentals of ECN,100,176,Departmental
MTH,MTH 201,Introduction to MTH,200,155,Departmental
CMP,CMP 598,Advanced CMP,100,154,Departmental
BUS,BUS 150,Advanced BUS,100,165,Departmental
PSY,PSY 490,Principles of PSY,200,151,Departmental
ACC,ACC 177,Principles of ACC,300,177,Departmental
BUS,BUS 413,Applied BUS,100,133,Departmental
